조사년월일,측정소이름,측정지역,일일강수량
20190701,서초,서초구,0
20190701,용산,용산구,0
20190701,성북,성북구,0
20190701,송파,송파구,0
20190701,중구,중구,0
20190701,양천,양천구,0
20190701,영등포,영등포구,0
20190701,은평,은평구,0
20190701,동대문,동대문구,0
20190701,금천,금천구,0
20190701,서대문,서대문구,0
20190701,도봉,도봉구,0
20190701,성동,성동구,0
20190701,마포,마포구,0
20190701,강북,강북구,0
20190701,관악,관악구,0
20190701,강남,강남구,0
20190701,강동,강동구,0
20190701,구로,구로구,0
20190701,강서,강서구,0
20190701,노원,노원구,0
20190701,광진,광진구,0
20190702,서초,서초구,0
20190702,성북,성북구,0
20190702,중구,중구,0
20190702,양천,양천구,0
20190702,영등포,영등포구,0
20190702,용산,용산구,0
20190702,은평,은평구,0
20190702,동대문,동대문구,0
20190702,금천,금천구,0
20190702,서대문,서대문구,0
20190702,도봉,도봉구,0
20190702,성동,성동구,0
20190702,마포,마포구,0
20190702,송파,송파구,0
20190702,강북,강북구,0
20190702,관악,관악구,0
20190702,강남,강남구,0
20190702,강동,강동구,0
20190702,구로,구로구,0
20190702,강서,강서구,0
20190702,노원,노원구,0
20190702,광진,광진구,0
20190703,서초,서초구,0
20190703,성북,성북구,0
20190703,중구,중구,0
20190703,양천,양천구,0
20190703,영등포,영등포구,0
20190703,용산,용산구,0
20190703,은평,은평구,0
20190703,동대문,동대문구,0
20190703,금천,금천구,0
20190703,서대문,서대문구,0
20190703,도봉,도봉구,0
20190703,성동,성동구,0
20190703,마포,마포구,0
20190703,송파,송파구,0
20190703,관악,관악구,0
20190703,강남,강남구,0
20190703,강동,강동구,0
20190703,구로,구로구,0
20190703,강북,강북구,0
20190703,노원,노원구,0
20190703,광진,광진구,0
20190704,서초,서초구,0
20190704,성북,성북구,0
20190704,중구,중구,0
20190704,양천,양천구,0
20190704,영등포,영등포구,0
20190704,용산,용산구,0
20190704,은평,은평구,0
20190704,동대문,동대문구,0
20190704,금천,금천구,0
20190704,서대문,서대문구,0
20190704,도봉,도봉구,0
20190704,성동,성동구,0
20190704,마포,마포구,0
20190704,송파,송파구,0
20190704,관악,관악구,0
20190704,강남,강남구,0
20190704,강동,강동구,0
20190704,구로,구로구,0
20190704,강북,강북구,0
20190704,강서,강서구,0
20190704,노원,노원구,0
20190704,광진,광진구,0
20190705,서초,서초구,0
20190705,성북,성북구,1
20190705,중구,중구,0
20190705,양천,양천구,0
20190705,영등포,영등포구,0
20190705,용산,용산구,0
20190705,은평,은평구,0
20190705,광진,광진구,0
20190705,동대문,동대문구,0
20190705,금천,금천구,0
20190705,서대문,서대문구,0
20190705,도봉,도봉구,0
20190705,성동,성동구,0
20190705,마포,마포구,0
20190705,송파,송파구,0
20190705,관악,관악구,0
20190705,강남,강남구,0
20190705,강동,강동구,0.5
20190705,구로,구로구,0
20190705,강북,강북구,0.5
20190705,강서,강서구,0
20190705,노원,노원구,0
20190706,서초,서초구,0
20190706,성북,성북구,0
20190706,중구,중구,0
20190706,양천,양천구,0
20190706,영등포,영등포구,0
20190706,용산,용산구,0
20190706,은평,은평구,0
20190706,광진,광진구,0
20190706,동대문,동대문구,0
20190706,금천,금천구,0
20190706,서대문,서대문구,0
20190706,도봉,도봉구,0
20190706,성동,성동구,0
20190706,마포,마포구,0
20190706,송파,송파구,0
20190706,관악,관악구,0
20190706,강남,강남구,0
20190706,강동,강동구,0
20190706,구로,구로구,0
20190706,강서,강서구,0
20190706,노원,노원구,0
20190707,은평,은평구,0
20190707,송파,송파구,0
20190707,서초,서초구,0
20190707,영등포,영등포구,0
20190707,성북,성북구,0
20190707,중구,중구,0
20190707,양천,양천구,0
20190707,용산,용산구,0
20190707,광진,광진구,0
20190707,동대문,동대문구,0
20190707,금천,금천구,0
20190707,서대문,서대문구,0
20190707,도봉,도봉구,0
20190707,성동,성동구,0
20190707,마포,마포구,0
20190707,관악,관악구,0
20190707,강남,강남구,0
20190707,강동,강동구,0
20190707,구로,구로구,0
20190707,강북,강북구,0
20190707,강서,강서구,0
20190707,노원,노원구,0
20190708,은평,은평구,0
20190708,송파,송파구,0
20190708,서초,서초구,0
20190708,영등포,영등포구,0
20190708,성북,성북구,0
20190708,양천,양천구,0
20190708,중구,중구,0
20190708,용산,용산구,0
20190708,광진,광진구,0
20190708,동대문,동대문구,0
20190708,금천,금천구,0
20190708,서대문,서대문구,0
20190708,도봉,도봉구,0
20190708,성동,성동구,0
20190708,마포,마포구,0
20190708,강동,강동구,0
20190708,관악,관악구,0
20190708,강남,강남구,0
20190708,구로,구로구,0
20190708,강북,강북구,0
20190708,강서,강서구,0
20190708,노원,노원구,0
20190709,은평,은평구,0
20190709,송파,송파구,0
20190709,서초,서초구,0
20190709,영등포,영등포구,0
20190709,성북,성북구,0
20190709,양천,양천구,0
20190709,중구,중구,0
20190709,용산,용산구,0
20190709,광진,광진구,0
20190709,동대문,동대문구,0
20190709,금천,금천구,0
20190709,서대문,서대문구,0
20190709,도봉,도봉구,0
20190709,성동,성동구,0
20190709,마포,마포구,0
20190709,강동,강동구,0
20190709,강남,강남구,0
20190709,구로,구로구,0
20190709,강서,강서구,0
20190709,노원,노원구,0
20190709,관악,관악구,0
20190710,은평,은평구,5
20190710,구로,구로구,6.5
20190710,중구,중구,5
20190710,금천,금천구,8
20190710,양천,양천구,6.5
20190710,강동,강동구,12.5
20190710,성북,성북구,7.5
20190710,동대문,동대문구,11
20190710,영등포,영등포구,6.5
20190710,강북,강북구,8
20190710,서초,서초구,12.5
20190710,광진,광진구,13.5
20190710,송파,송파구,13
20190710,관악,관악구,14
20190710,마포,마포구,7
20190710,강남,강남구,15
20190710,성동,성동구,11
20190710,노원,노원구,11.5
20190710,도봉,도봉구,8.5
20190710,서대문,서대문구,7
20190710,강서,강서구,5.5
20190711,중구,중구,1
20190711,양천,양천구,1.5
20190711,성북,성북구,2.5
20190711,영등포,영등포구,2
20190711,서초,서초구,5
20190711,송파,송파구,3.5
20190711,마포,마포구,2.5
20190711,성동,성동구,2.5
20190711,도봉,도봉구,2
20190711,서대문,서대문구,2.5
20190711,금천,금천구,3
20190711,동대문,동대문구,2
20190711,광진,광진구,6
20190711,노원,노원구,2.5
20190711,강서,강서구,1
20190711,강북,강북구,1.5
20190711,구로,구로구,0.5
20190711,강남,강남구,5
20190711,은평,은평구,4
20190711,강동,강동구,3
20190712,강동,강동구,0
20190712,강남,강남구,0
20190712,강북,강북구,0
20190712,강서,강서구,0
20190712,노원,노원구,0
20190712,관악,관악구,0
20190712,광진,광진구,0
20190712,동대문,동대문구,0
20190712,구로,구로구,0
20190712,금천,금천구,0
20190712,서대문,서대문구,0
20190712,도봉,도봉구,0
20190712,성동,성동구,0
20190712,마포,마포구,0
20190712,송파,송파구,0
20190712,서초,서초구,0
20190712,영등포,영등포구,0
20190712,성북,성북구,0
20190712,은평,은평구,0
20190712,양천,양천구,0
20190712,중구,중구,0
20190712,용산,용산구,0
20190713,양천,양천구,0
20190713,중구,중구,0
20190713,용산,용산구,0
20190713,도봉,도봉구,0
20190713,성동,성동구,0
20190713,마포,마포구,0
20190713,송파,송파구,0
20190713,서초,서초구,0
20190713,영등포,영등포구,0
20190713,성북,성북구,0
20190713,은평,은평구,0
20190713,강동,강동구,0
20190713,강남,강남구,0
20190713,강북,강북구,0
20190713,강서,강서구,0
20190713,노원,노원구,0
20190713,관악,관악구,0
20190713,광진,광진구,0
20190713,동대문,동대문구,0
20190713,구로,구로구,0
20190713,금천,금천구,0.5
20190713,서대문,서대문구,0
20190714,양천,양천구,0
20190714,중구,중구,0
20190714,용산,용산구,0
20190714,서대문,서대문구,0
20190714,도봉,도봉구,4.5
20190714,성동,성동구,0
20190714,마포,마포구,0
20190714,송파,송파구,0
20190714,서초,서초구,0
20190714,영등포,영등포구,0
20190714,성북,성북구,0
20190714,은평,은평구,0
20190714,강동,강동구,0
20190714,강서,강서구,0
20190714,강남,강남구,0
20190714,강북,강북구,0
20190714,노원,노원구,16
20190714,관악,관악구,0
20190714,광진,광진구,0
20190714,동대문,동대문구,0
20190714,구로,구로구,0
20190714,금천,금천구,0
20190715,양천,양천구,27
20190715,중구,중구,2
20190715,송파,송파구,23.5
20190715,용산,용산구,6
20190715,서대문,서대문구,11
20190715,노원,노원구,34
20190715,도봉,도봉구,57.5
20190715,성동,성동구,41.5
20190715,서초,서초구,2.5
20190715,영등포,영등포구,33
20190715,성북,성북구,38
20190715,은평,은평구,10.5
20190715,강동,강동구,19.5
20190715,강서,강서구,9
20190715,강남,강남구,26.5
20190715,강북,강북구,57.5
20190715,관악,관악구,5
20190715,광진,광진구,29.5
20190715,동대문,동대문구,31.5
20190715,구로,구로구,35.5
20190715,금천,금천구,12.5
20190716,양천,양천구,0
20190716,중구,중구,8
20190716,송파,송파구,0
20190716,용산,용산구,0
20190716,서대문,서대문구,5.5
20190716,노원,노원구,54.5
20190716,성동,성동구,15.5
20190716,마포,마포구,0
20190716,서초,서초구,1
20190716,영등포,영등포구,0
20190716,성북,성북구,8.5
20190716,은평,은평구,10.5
20190716,강동,강동구,6.5
20190716,강서,강서구,6
20190716,강남,강남구,0.5
20190716,강북,강북구,7.5
20190716,관악,관악구,0
20190716,광진,광진구,1
20190716,동대문,동대문구,38
20190716,구로,구로구,0
20190716,금천,금천구,4.5
20190717,양천,양천구,0.5
20190717,중구,중구,0
20190717,용산,용산구,0
20190717,서대문,서대문구,0
20190717,노원,노원구,5
20190717,도봉,도봉구,2
20190717,성동,성동구,0
20190717,마포,마포구,0
20190717,송파,송파구,0
20190717,서초,서초구,0
20190717,영등포,영등포구,0.5
20190717,성북,성북구,0.5
20190717,은평,은평구,0
20190717,강동,강동구,0
20190717,강서,강서구,0
20190717,강남,강남구,0
20190717,광진,광진구,0
20190717,강북,강북구,0
20190717,관악,관악구,0
20190717,동대문,동대문구,0
20190717,구로,구로구,0
20190717,금천,금천구,0
20190718,양천,양천구,0
20190718,중구,중구,0
20190718,용산,용산구,0
20190718,서대문,서대문구,0
20190718,노원,노원구,0
20190718,도봉,도봉구,0
20190718,성동,성동구,0
20190718,동대문,동대문구,0
20190718,마포,마포구,0
20190718,송파,송파구,1.5
20190718,서초,서초구,7.5
20190718,영등포,영등포구,0
20190718,성북,성북구,0
20190718,은평,은평구,0
20190718,강동,강동구,0
20190718,강서,강서구,0
20190718,강남,강남구,9.5
20190718,광진,광진구,0.5
20190718,강북,강북구,0
20190718,관악,관악구,6
20190718,구로,구로구,0
20190718,금천,금천구,0
20190719,은평,은평구,0
20190719,양천,양천구,0
20190719,중구,중구,0
20190719,용산,용산구,0
20190719,서대문,서대문구,0
20190719,노원,노원구,0
20190719,도봉,도봉구,0
20190719,성동,성동구,0
20190719,동대문,동대문구,0
20190719,마포,마포구,0
20190719,송파,송파구,0
20190719,서초,서초구,0
20190719,영등포,영등포구,0
20190719,성북,성북구,0
20190719,강동,강동구,0
20190719,강서,강서구,0
20190719,강남,강남구,0.5
20190719,광진,광진구,0
20190719,강북,강북구,0
20190719,금천,금천구,0
20190719,관악,관악구,0
20190719,구로,구로구,0
20190720,중구,중구,0.5
20190720,용산,용산구,0.5
20190720,서초,서초구,1
20190720,영등포,영등포구,0
20190720,성북,성북구,2.5
20190720,은평,은평구,1
20190720,양천,양천구,0
20190720,구로,구로구,1.5
20190720,서대문,서대문구,0.5
20190720,노원,노원구,0
20190720,도봉,도봉구,0
20190720,성동,성동구,0
20190720,동대문,동대문구,3
20190720,마포,마포구,0
20190720,송파,송파구,0
20190720,강동,강동구,2
20190720,강서,강서구,0
20190720,강남,강남구,1
20190720,광진,광진구,0
20190720,강북,강북구,0.5
20190720,금천,금천구,2
20190720,관악,관악구,1
20190721,중구,중구,3.5
20190721,용산,용산구,5.5
20190721,송파,송파구,8
20190721,서초,서초구,8.5
20190721,영등포,영등포구,6
20190721,성북,성북구,5.5
20190721,은평,은평구,4.5
20190721,구로,구로구,7
20190721,서대문,서대문구,6
20190721,노원,노원구,5
20190721,도봉,도봉구,5
20190721,성동,성동구,4.5
20190721,동대문,동대문구,5
20190721,마포,마포구,5.5
20190721,강동,강동구,7.5
20190721,강서,강서구,4.5
20190721,강남,강남구,8
20190721,광진,광진구,6
20190721,강북,강북구,5
20190721,금천,금천구,8
20190721,관악,관악구,15.5
20190722,중구,중구,0
20190722,용산,용산구,0
20190722,송파,송파구,0
20190722,서초,서초구,0
20190722,영등포,영등포구,0
20190722,성북,성북구,0
20190722,은평,은평구,0
20190722,양천,양천구,0
20190722,구로,구로구,0
20190722,서대문,서대문구,0
20190722,노원,노원구,0
20190722,도봉,도봉구,4.1
20190722,성동,성동구,0
20190722,동대문,동대문구,0
20190722,마포,마포구,0
20190722,강동,강동구,0
20190722,강서,강서구,0
20190722,강남,강남구,0
20190722,광진,광진구,0
20190722,강북,강북구,0
20190722,금천,금천구,0
20190722,관악,관악구,0
20190723,중구,중구,0
20190723,용산,용산구,0
20190723,송파,송파구,0
20190723,서대문,서대문구,0
20190723,서초,서초구,0
20190723,영등포,영등포구,0
20190723,성북,성북구,0
20190723,은평,은평구,0
20190723,양천,양천구,0
20190723,도봉,도봉구,0
20190723,구로,구로구,0
20190723,노원,노원구,0
20190723,성동,성동구,0
20190723,동대문,동대문구,0
20190723,마포,마포구,0
20190723,강동,강동구,0
20190723,강서,강서구,0
20190723,강남,강남구,0
20190723,광진,광진구,0
20190723,강북,강북구,0
20190723,금천,금천구,0
20190723,관악,관악구,0
20190724,중구,중구,1.5
20190724,용산,용산구,0
20190724,송파,송파구,0
20190724,서대문,서대문구,0.5
20190724,서초,서초구,0.5
20190724,영등포,영등포구,0.5
20190724,성북,성북구,2
20190724,은평,은평구,2
20190724,양천,양천구,1
20190724,관악,관악구,3.5
20190724,도봉,도봉구,3
20190724,구로,구로구,2
20190724,노원,노원구,4
20190724,성동,성동구,1
20190724,동대문,동대문구,0.5
20190724,마포,마포구,1
20190724,강동,강동구,0.5
20190724,강서,강서구,1.5
20190724,강남,강남구,0
20190724,광진,광진구,0
20190724,강북,강북구,2
20190724,금천,금천구,2
20190725,양천,양천구,10.5
20190725,중구,중구,4
20190725,용산,용산구,4
20190725,송파,송파구,11
20190725,서대문,서대문구,10
20190725,서초,서초구,10
20190725,영등포,영등포구,3
20190725,성동,성동구,6.5
20190725,성북,성북구,9
20190725,은평,은평구,12
20190725,관악,관악구,8.5
20190725,도봉,도봉구,13.5
20190725,구로,구로구,4
20190725,노원,노원구,5
20190725,동대문,동대문구,6
20190725,마포,마포구,11
20190725,강동,강동구,12.5
20190725,강서,강서구,8
20190725,강남,강남구,8.5
20190725,광진,광진구,11
20190725,강북,강북구,12.5
20190725,금천,금천구,4
20190726,양천,양천구,57
20190726,중구,중구,62
20190726,용산,용산구,80.5
20190726,송파,송파구,106.5
20190726,서대문,서대문구,53.5
20190726,서초,서초구,102.5
20190726,영등포,영등포구,62.5
20190726,성동,성동구,80
20190726,성북,성북구,60
20190726,은평,은평구,91
20190726,관악,관악구,87.5
20190726,도봉,도봉구,97.5
20190726,구로,구로구,60.5
20190726,노원,노원구,61
20190726,동대문,동대문구,60
20190726,강동,강동구,79
20190726,강서,강서구,82
20190726,강남,강남구,115.5
20190726,광진,광진구,91.5
20190726,강북,강북구,74.5
20190726,금천,금천구,76.5
20190727,양천,양천구,11.5
20190727,중구,중구,1
20190727,용산,용산구,3.5
20190727,송파,송파구,40.5
20190727,서대문,서대문구,3
20190727,서초,서초구,28
20190727,영등포,영등포구,9.5
20190727,성동,성동구,14.5
20190727,성북,성북구,1.5
20190727,관악,관악구,4
20190727,도봉,도봉구,0.5
20190727,구로,구로구,0
20190727,마포,마포구,3
20190727,노원,노원구,4
20190727,동대문,동대문구,5.5
20190727,강동,강동구,38.5
20190727,강서,강서구,6.5
20190727,강남,강남구,29.5
20190727,광진,광진구,36
20190727,강북,강북구,0.5
20190727,금천,금천구,7.5
20190728,양천,양천구,32.5
20190728,중구,중구,21.5
20190728,용산,용산구,15
20190728,송파,송파구,30.5
20190728,서대문,서대문구,26.5
20190728,서초,서초구,25
20190728,영등포,영등포구,26
20190728,성동,성동구,22
20190728,성북,성북구,29.5
20190728,은평,은평구,36
20190728,관악,관악구,15.5
20190728,도봉,도봉구,33.5
20190728,구로,구로구,32
20190728,마포,마포구,27
20190728,노원,노원구,33.5
20190728,동대문,동대문구,28
20190728,강동,강동구,35
20190728,강서,강서구,33
20190728,강남,강남구,27
20190728,광진,광진구,31.5
20190728,강북,강북구,32
20190728,금천,금천구,25
20190729,양천,양천구,0.5
20190729,중구,중구,3.5
20190729,송파,송파구,1
20190729,서대문,서대문구,0.5
20190729,서초,서초구,0.5
20190729,영등포,영등포구,4
20190729,성동,성동구,1.5
20190729,성북,성북구,0.5
20190729,은평,은평구,0
20190729,관악,관악구,0
20190729,도봉,도봉구,0
20190729,구로,구로구,2
20190729,마포,마포구,0.5
20190729,노원,노원구,0.5
20190729,동대문,동대문구,2
20190729,강동,강동구,0.5
20190729,강서,강서구,0
20190729,강남,강남구,0.5
20190729,광진,광진구,0.5
20190729,강북,강북구,0
20190729,금천,금천구,0
20190730,강동,강동구,0
20190730,서초,서초구,0
20190730,용산,용산구,0
20190730,중구,중구,0
20190730,양천,양천구,1
20190730,송파,송파구,0
20190730,은평,은평구,3
20190730,성동,성동구,0
20190730,영등포,영등포구,0
20190730,서대문,서대문구,1
20190730,동대문,동대문구,0
20190730,노원,노원구,0
20190730,마포,마포구,1.5
20190730,구로,구로구,0.5
20190730,도봉,도봉구,1
20190730,관악,관악구,0.5
20190730,광진,광진구,0
20190730,강남,강남구,0
20190730,강서,강서구,1.5
20190731,용산,용산구,71
20190731,강동,강동구,70
20190731,중구,중구,69.5
20190731,노원,노원구,82.5
20190731,성북,성북구,71.5
20190731,성동,성동구,68.5
20190731,구로,구로구,34.5
20190731,송파,송파구,65
20190731,도봉,도봉구,65
20190731,영등포,영등포구,45
20190731,관악,관악구,69.5
20190731,양천,양천구,52
20190731,금천,금천구,37
20190731,강북,강북구,61.5
20190731,광진,광진구,67.5
20190731,서대문,서대문구,62.5
20190731,강남,강남구,64
20190731,은평,은평구,77
20190731,강서,강서구,51
20190731,동대문,동대문구,66.5
