조사년월일,측정소이름,측정지역,일일강수량
20190731,서초,서초구,51
20190801,서대문,서대문구,23.5
20190801,양천,양천구,29.5
20190801,영등포,영등포구,34.5
20190801,용산,용산구,49
20190801,은평,은평구,21
20190801,중구,중구,33
20190801,노원,노원구,25
20190801,도봉,도봉구,17.5
20190801,서초,서초구,58.5
20190801,성동,성동구,44.5
20190801,동대문,동대문구,38.5
20190801,성북,성북구,20
20190801,송파,송파구,48
20190801,강동,강동구,47
20190801,강북,강북구,14
20190801,강서,강서구,21
20190801,관악,관악구,60
20190801,광진,광진구,60.5
20190801,구로,구로구,37
20190801,금천,금천구,52.5
20190802,서대문,서대문구,0
20190802,양천,양천구,0
20190802,영등포,영등포구,0
20190802,성동,성동구,0
20190802,용산,용산구,0
20190802,은평,은평구,0
20190802,중구,중구,0
20190802,노원,노원구,0
20190802,도봉,도봉구,0
20190802,동대문,동대문구,0
20190802,마포,마포구,0
20190802,서초,서초구,0
20190802,성북,성북구,0
20190802,송파,송파구,0
20190802,강동,강동구,0
20190802,강북,강북구,0
20190802,강서,강서구,0
20190802,강남,강남구,0
20190802,관악,관악구,0
20190802,광진,광진구,0
20190802,구로,구로구,0
20190802,금천,금천구,0
20190803,서대문,서대문구,5.5
20190803,양천,양천구,3
20190803,영등포,영등포구,9.5
20190803,성동,성동구,0
20190803,용산,용산구,3
20190803,은평,은평구,13
20190803,중구,중구,1
20190803,노원,노원구,5
20190803,도봉,도봉구,8.5
20190803,동대문,동대문구,0
20190803,마포,마포구,5
20190803,서초,서초구,1.5
20190803,성북,성북구,1.5
20190803,송파,송파구,0
20190803,강동,강동구,12
20190803,강북,강북구,7
20190803,강서,강서구,14.5
20190803,강남,강남구,0
20190803,관악,관악구,25.5
20190803,광진,광진구,0
20190803,구로,구로구,2.5
20190803,금천,금천구,17.5
20190804,서대문,서대문구,5.5
20190804,양천,양천구,0
20190804,영등포,영등포구,1.5
20190804,성동,성동구,15
20190804,용산,용산구,0
20190804,은평,은평구,2.5
20190804,송파,송파구,0
20190804,중구,중구,41
20190804,금천,금천구,1
20190804,노원,노원구,12
20190804,도봉,도봉구,42.5
20190804,동대문,동대문구,39
20190804,마포,마포구,3
20190804,서초,서초구,0
20190804,성북,성북구,41.5
20190804,강동,강동구,20
20190804,강북,강북구,48.5
20190804,강서,강서구,0
20190804,강남,강남구,0
20190804,관악,관악구,0
20190804,광진,광진구,25.5
20190804,구로,구로구,0
20190805,서대문,서대문구,0
20190805,양천,양천구,0
20190805,성동,성동구,0
20190805,용산,용산구,0
20190805,은평,은평구,0
20190805,송파,송파구,0
20190805,중구,중구,0
20190805,영등포,영등포구,0
20190805,금천,금천구,0
20190805,노원,노원구,0
20190805,도봉,도봉구,0
20190805,동대문,동대문구,0
20190805,마포,마포구,0
20190805,서초,서초구,0
20190805,성북,성북구,0
20190805,강동,강동구,0
20190805,강북,강북구,0
20190805,강서,강서구,0
20190805,강남,강남구,0
20190805,관악,관악구,0
20190805,광진,광진구,0
20190805,구로,구로구,0
20190806,서대문,서대문구,0
20190806,양천,양천구,0
20190806,성동,성동구,0
20190806,용산,용산구,0
20190806,은평,은평구,0
20190806,송파,송파구,0
20190806,중구,중구,0
20190806,영등포,영등포구,0
20190806,금천,금천구,0
20190806,노원,노원구,0
20190806,도봉,도봉구,0
20190806,동대문,동대문구,0
20190806,마포,마포구,0
20190806,서초,서초구,0
20190806,성북,성북구,0
20190806,강동,강동구,0
20190806,강북,강북구,0
20190806,강서,강서구,0
20190806,강남,강남구,0
20190806,관악,관악구,0
20190806,광진,광진구,0
20190806,구로,구로구,0
20190807,영등포,영등포구,5.5
20190807,서대문,서대문구,6
20190807,양천,양천구,4
20190807,성동,성동구,11
20190807,용산,용산구,9
20190807,송파,송파구,12.5
20190807,은평,은평구,8
20190807,중구,중구,7
20190807,금천,금천구,6
20190807,노원,노원구,14
20190807,도봉,도봉구,11.5
20190807,동대문,동대문구,12.5
20190807,마포,마포구,6.5
20190807,서초,서초구,11
20190807,성북,성북구,9.5
20190807,강동,강동구,16
20190807,강북,강북구,10
20190807,강남,강남구,13.5
20190807,관악,관악구,8.5
20190807,광진,광진구,13
20190807,구로,구로구,3
20190808,영등포,영등포구,0
20190808,서대문,서대문구,0
20190808,양천,양천구,0
20190808,성동,성동구,0
20190808,용산,용산구,0
20190808,송파,송파구,0
20190808,은평,은평구,0
20190808,중구,중구,0
20190808,금천,금천구,0
20190808,노원,노원구,0
20190808,도봉,도봉구,0
20190808,동대문,동대문구,0.5
20190808,마포,마포구,0
20190808,서초,서초구,0
20190808,성북,성북구,0.5
20190808,강동,강동구,0
20190808,강북,강북구,0
20190808,강서,강서구,0
20190808,강남,강남구,0
20190808,관악,관악구,0
20190808,광진,광진구,0
20190808,구로,구로구,0
20190809,영등포,영등포구,0
20190809,양천,양천구,0
20190809,성동,성동구,0
20190809,용산,용산구,0
20190809,송파,송파구,7.5
20190809,은평,은평구,0
20190809,중구,중구,0
20190809,금천,금천구,0
20190809,노원,노원구,0
20190809,도봉,도봉구,0
20190809,동대문,동대문구,0
20190809,마포,마포구,0
20190809,서대문,서대문구,0
20190809,서초,서초구,0
20190809,성북,성북구,0
20190809,강동,강동구,0
20190809,강북,강북구,0
20190809,강서,강서구,0
20190809,강남,강남구,0
20190809,관악,관악구,0
20190809,광진,광진구,0
20190809,구로,구로구,0
20190810,성동,성동구,0
20190810,용산,용산구,0
20190810,송파,송파구,0
20190810,은평,은평구,0
20190810,중구,중구,0
20190810,영등포,영등포구,0
20190810,강동,강동구,0
20190810,강북,강북구,0
20190810,강서,강서구,0
20190810,강남,강남구,0
20190810,관악,관악구,0
20190810,광진,광진구,0
20190810,구로,구로구,0
20190810,금천,금천구,0
20190810,노원,노원구,0
20190810,도봉,도봉구,0
20190810,동대문,동대문구,0
20190810,마포,마포구,0
20190810,서대문,서대문구,0
20190810,서초,서초구,0
20190810,성북,성북구,0
20190810,양천,양천구,0
20190811,성동,성동구,4.5
20190811,용산,용산구,7.5
20190811,송파,송파구,3.5
20190811,은평,은평구,7
20190811,중구,중구,5.5
20190811,영등포,영등포구,6.5
20190811,강동,강동구,2
20190811,강북,강북구,5.5
20190811,강서,강서구,8
20190811,강남,강남구,4
20190811,관악,관악구,9.5
20190811,광진,광진구,3.5
20190811,구로,구로구,9.5
20190811,금천,금천구,8
20190811,노원,노원구,3.5
20190811,도봉,도봉구,6
20190811,동대문,동대문구,4
20190811,서대문,서대문구,5.5
20190811,서초,서초구,5.5
20190811,성북,성북구,6
20190811,양천,양천구,7
20190812,용산,용산구,39.5
20190812,송파,송파구,42.5
20190812,은평,은평구,61.5
20190812,중구,중구,47.5
20190812,영등포,영등포구,38.5
20190812,강남,강남구,44
20190812,강북,강북구,61.5
20190812,강서,강서구,55.5
20190812,관악,관악구,47.5
20190812,광진,광진구,40
20190812,강동,강동구,41.5
20190812,구로,구로구,45.5
20190812,금천,금천구,35
20190812,노원,노원구,47
20190812,도봉,도봉구,72.5
20190812,동대문,동대문구,38.5
20190812,마포,마포구,52.5
20190812,서대문,서대문구,55
20190812,서초,서초구,38.5
20190812,성동,성동구,37
20190812,성북,성북구,64.5
20190812,양천,양천구,43
20190813,용산,용산구,7.5
20190813,송파,송파구,0
20190813,은평,은평구,17.5
20190813,중구,중구,2
20190813,영등포,영등포구,10
20190813,강남,강남구,0
20190813,강북,강북구,0
20190813,강서,강서구,14.5
20190813,관악,관악구,4.5
20190813,광진,광진구,0
20190813,강동,강동구,0
20190813,구로,구로구,4.5
20190813,금천,금천구,6.5
20190813,노원,노원구,0
20190813,도봉,도봉구,0
20190813,마포,마포구,10.5
20190813,서대문,서대문구,7.5
20190813,서초,서초구,0
20190813,성동,성동구,0
20190813,성북,성북구,0
20190813,양천,양천구,5
20190814,강남,강남구,0
20190814,강북,강북구,0
20190814,강서,강서구,0
20190814,관악,관악구,0
20190814,광진,광진구,0
20190814,강동,강동구,0
20190814,구로,구로구,0
20190814,금천,금천구,0
20190814,노원,노원구,0
20190814,도봉,도봉구,0
20190814,동대문,동대문구,0
20190814,마포,마포구,0
20190814,서대문,서대문구,0.5
20190814,서초,서초구,0
20190814,성동,성동구,0
20190814,성북,성북구,0
20190814,송파,송파구,0
20190814,양천,양천구,0
20190814,용산,용산구,0
20190814,은평,은평구,0
20190814,중구,중구,0
20190814,영등포,영등포구,1
20190815,서초,서초구,32.5
20190815,성동,성동구,30.5
20190815,성북,성북구,13.5
20190815,송파,송파구,35
20190815,양천,양천구,8.5
20190815,영등포,영등포구,12.5
20190815,용산,용산구,29
20190815,은평,은평구,9
20190815,중구,중구,11
20190815,강남,강남구,35.5
20190815,강북,강북구,15.5
20190815,관악,관악구,31
20190815,광진,광진구,37.5
20190815,강동,강동구,47
20190815,구로,구로구,7
20190815,금천,금천구,19
20190815,강서,강서구,6.5
20190815,노원,노원구,54.5
20190815,도봉,도봉구,17
20190815,동대문,동대문구,33
20190815,마포,마포구,18.5
20190815,서대문,서대문구,12
20190816,서초,서초구,0
20190816,성동,성동구,0
20190816,성북,성북구,1.5
20190816,송파,송파구,0
20190816,양천,양천구,0
20190816,영등포,영등포구,0.5
20190816,용산,용산구,0
20190816,은평,은평구,0
20190816,중구,중구,0
20190816,강남,강남구,0
20190816,강북,강북구,0
20190816,관악,관악구,0
20190816,광진,광진구,0
20190816,강동,강동구,0.5
20190816,구로,구로구,0
20190816,금천,금천구,0
20190816,강서,강서구,0.5
20190816,노원,노원구,0.5
20190816,도봉,도봉구,0.5
20190816,동대문,동대문구,3
20190816,마포,마포구,0
20190816,서대문,서대문구,0
20190817,서초,서초구,0.5
20190817,성동,성동구,0
20190817,성북,성북구,0
20190817,송파,송파구,0.5
20190817,양천,양천구,0
20190817,영등포,영등포구,0
20190817,용산,용산구,0
20190817,은평,은평구,0
20190817,중구,중구,0
20190817,강남,강남구,1.5
20190817,강북,강북구,0
20190817,관악,관악구,0
20190817,강동,강동구,0
20190817,구로,구로구,0
20190817,금천,금천구,0
20190817,강서,강서구,0
20190817,노원,노원구,0
20190817,도봉,도봉구,0
20190817,광진,광진구,0
20190817,동대문,동대문구,0
20190817,마포,마포구,0
20190818,서초,서초구,0
20190818,성동,성동구,0
20190818,성북,성북구,0
20190818,송파,송파구,0
20190818,양천,양천구,0
20190818,영등포,영등포구,0
20190818,용산,용산구,0
20190818,은평,은평구,0
20190818,중구,중구,0
20190818,강남,강남구,0
20190818,강북,강북구,0
20190818,관악,관악구,0
20190818,강동,강동구,0
20190818,구로,구로구,0
20190818,금천,금천구,0
20190818,강서,강서구,0
20190818,노원,노원구,0
20190818,도봉,도봉구,0
20190818,광진,광진구,0
20190818,동대문,동대문구,0
20190818,마포,마포구,0
20190818,서대문,서대문구,0
20190819,서초,서초구,0
20190819,성동,성동구,0
20190819,성북,성북구,0
20190819,송파,송파구,0
20190819,양천,양천구,0
20190819,영등포,영등포구,0
20190819,용산,용산구,0
20190819,은평,은평구,0
20190819,중구,중구,0
20190819,강남,강남구,0
20190819,강북,강북구,0
20190819,관악,관악구,0
20190819,강동,강동구,0
20190819,구로,구로구,0
20190819,강서,강서구,0
20190819,노원,노원구,0
20190819,도봉,도봉구,0
20190819,광진,광진구,0
20190819,동대문,동대문구,0
20190819,마포,마포구,0
20190819,금천,금천구,0
20190819,서대문,서대문구,0
20190820,은평,은평구,0
20190820,중구,중구,0
20190820,성동,성동구,0
20190820,성북,성북구,0
20190820,송파,송파구,0
20190820,양천,양천구,0
20190820,영등포,영등포구,0
20190820,용산,용산구,0
20190820,도봉,도봉구,0
20190820,광진,광진구,0
20190820,동대문,동대문구,0
20190820,마포,마포구,0
20190820,금천,금천구,0
20190820,서대문,서대문구,0
20190820,서초,서초구,0
20190820,강남,강남구,0
20190820,강북,강북구,0
20190820,관악,관악구,0
20190820,강동,강동구,0
20190820,구로,구로구,0
20190820,강서,강서구,0
20190820,노원,노원구,0
20190821,은평,은평구,0.5
20190821,중구,중구,1
20190821,도봉,도봉구,0.5
20190821,성동,성동구,1.5
20190821,성북,성북구,0.5
20190821,송파,송파구,1
20190821,양천,양천구,1
20190821,영등포,영등포구,1
20190821,용산,용산구,1
20190821,노원,노원구,0.5
20190821,광진,광진구,1.5
20190821,동대문,동대문구,1
20190821,마포,마포구,1
20190821,금천,금천구,0.5
20190821,서대문,서대문구,1
20190821,서초,서초구,0.5
20190821,강남,강남구,0.5
20190821,강북,강북구,0.5
20190821,관악,관악구,0
20190821,강동,강동구,2
20190821,구로,구로구,1
20190821,강서,강서구,0.5
20190822,은평,은평구,0
20190822,중구,중구,0
20190822,도봉,도봉구,0
20190822,성동,성동구,0
20190822,성북,성북구,0
20190822,송파,송파구,0
20190822,동대문,동대문구,0
20190822,영등포,영등포구,0
20190822,용산,용산구,0
20190822,노원,노원구,0
20190822,광진,광진구,0
20190822,마포,마포구,0
20190822,금천,금천구,0
20190822,서대문,서대문구,0
20190822,서초,서초구,0
20190822,강남,강남구,0
20190822,강동,강동구,0
20190822,강북,강북구,0
20190822,관악,관악구,0
20190822,구로,구로구,0
20190822,강서,강서구,0
20190823,은평,은평구,0
20190823,중구,중구,0
20190823,도봉,도봉구,0
20190823,성동,성동구,0
20190823,성북,성북구,0
20190823,송파,송파구,0
20190823,동대문,동대문구,0
20190823,양천,양천구,0
20190823,영등포,영등포구,0
20190823,용산,용산구,0
20190823,노원,노원구,0
20190823,광진,광진구,0
20190823,마포,마포구,0
20190823,금천,금천구,0
20190823,서대문,서대문구,0
20190823,서초,서초구,0
20190823,강남,강남구,0
20190823,강동,강동구,0
20190823,강북,강북구,0
20190823,관악,관악구,0
20190823,구로,구로구,0
20190823,강서,강서구,0
20190824,은평,은평구,0
20190824,중구,중구,0
20190824,도봉,도봉구,0
20190824,성동,성동구,0
20190824,성북,성북구,0
20190824,송파,송파구,0
20190824,양천,양천구,0
20190824,영등포,영등포구,0
20190824,용산,용산구,0
20190824,노원,노원구,0
20190824,광진,광진구,0
20190824,동대문,동대문구,0
20190824,마포,마포구,0
20190824,금천,금천구,0
20190824,서대문,서대문구,0
20190824,서초,서초구,0
20190824,강남,강남구,0
20190824,강동,강동구,0
20190824,강북,강북구,0
20190824,관악,관악구,0
20190824,구로,구로구,0
20190824,강서,강서구,0
20190825,은평,은평구,0
20190825,중구,중구,0
20190825,도봉,도봉구,0
20190825,성동,성동구,0
20190825,성북,성북구,0
20190825,송파,송파구,0
20190825,양천,양천구,0
20190825,영등포,영등포구,0
20190825,용산,용산구,0
20190825,노원,노원구,0
20190825,광진,광진구,0
20190825,동대문,동대문구,0
20190825,마포,마포구,0
20190825,금천,금천구,0
20190825,서대문,서대문구,0
20190825,서초,서초구,0
20190825,강남,강남구,0
20190825,강동,강동구,0
20190825,강북,강북구,0
20190825,강서,강서구,0
20190825,관악,관악구,0
20190825,구로,구로구,0
20190826,용산,용산구,0
20190826,은평,은평구,0
20190826,중구,중구,0
20190826,도봉,도봉구,0
20190826,성동,성동구,0
20190826,성북,성북구,0
20190826,송파,송파구,0
20190826,양천,양천구,0
20190826,영등포,영등포구,0
20190826,노원,노원구,0
20190826,광진,광진구,0
20190826,동대문,동대문구,0
20190826,마포,마포구,0
20190826,금천,금천구,0
20190826,서대문,서대문구,0
20190826,서초,서초구,0
20190826,강남,강남구,0
20190826,강동,강동구,0
20190826,강북,강북구,0
20190826,강서,강서구,0
20190826,관악,관악구,0
20190826,구로,구로구,0
20190827,용산,용산구,15.5
20190827,은평,은평구,1.5
20190827,중구,중구,8.5
20190827,도봉,도봉구,1.5
20190827,성동,성동구,7.5
20190827,성북,성북구,8.5
20190827,송파,송파구,2.5
20190827,양천,양천구,11.5
20190827,영등포,영등포구,18
20190827,노원,노원구,5.5
20190827,동대문,동대문구,3.5
20190827,마포,마포구,6.5
20190827,금천,금천구,2.5
20190827,서대문,서대문구,18
20190827,서초,서초구,3.5
20190827,강남,강남구,2.5
20190827,강동,강동구,2.5
20190827,강북,강북구,2
20190827,강서,강서구,4
20190827,관악,관악구,3.5
20190827,광진,광진구,4.5
20190827,구로,구로구,6
20190828,용산,용산구,0
20190828,은평,은평구,0
20190828,중구,중구,0
20190828,성동,성동구,0
20190828,성북,성북구,0
20190828,송파,송파구,0
20190828,양천,양천구,0
20190828,영등포,영등포구,0
20190828,노원,노원구,0
20190828,동대문,동대문구,0
20190828,마포,마포구,0
20190828,금천,금천구,0
20190828,서대문,서대문구,0
20190828,서초,서초구,0
20190828,강동,강동구,0
20190828,강북,강북구,0
20190828,강서,강서구,0
20190828,관악,관악구,0
20190828,광진,광진구,0.5
20190828,구로,구로구,0
20190829,용산,용산구,61.5
20190829,은평,은평구,11
20190829,성동,성동구,44
20190829,성북,성북구,22.5
20190829,송파,송파구,59.5
20190829,양천,양천구,78
20190829,영등포,영등포구,75
20190829,노원,노원구,22.5
20190829,동대문,동대문구,24.5
20190829,마포,마포구,52.5
20190829,서대문,서대문구,36.5
20190829,서초,서초구,55
20190829,강남,강남구,45.5
20190829,강동,강동구,27.5
20190829,강북,강북구,29
20190829,강서,강서구,32
20190829,관악,관악구,49.5
20190829,광진,광진구,55
20190829,구로,구로구,72
20190829,금천,금천구,38
20190830,강동,강동구,6
20190830,서초,서초구,1
20190830,중구,중구,0
20190830,은평,은평구,12
20190830,용산,용산구,0
20190830,영등포,영등포구,0
20190830,양천,양천구,0
20190830,송파,송파구,0
20190830,마포,마포구,0
20190830,성북,성북구,4
20190830,성동,성동구,0.5
20190830,도봉,도봉구,2
20190830,서대문,서대문구,0
20190830,동대문,동대문구,4.5
20190830,노원,노원구,6.5
20190830,금천,금천구,0
20190830,구로,구로구,0
20190830,광진,광진구,0
20190830,관악,관악구,0
20190830,강서,강서구,0
20190830,강북,강북구,5.5
20190831,중구,중구,0
20190831,강동,강동구,0
20190831,마포,마포구,0
20190831,동대문,동대문구,0
20190831,양천,양천구,0
20190831,노원,노원구,0
20190831,성북,성북구,0
20190831,금천,금천구,0
20190831,영등포,영등포구,0
20190831,구로,구로구,0
20190831,성동,성동구,0
20190831,광진,광진구,0
20190831,송파,송파구,0
20190831,관악,관악구,0
20190831,도봉,도봉구,0
20190831,강서,강서구,0
20190831,용산,용산구,0
20190831,강북,강북구,0
20190831,서초,서초구,0
20190831,서대문,서대문구,0
